"0",""
"0","#use predict to make a vector of model predictions:"
"0","new_dat_all$pred_add = predict("
"0","  fit_hewa_both_additive,"
"0","  newdata = new_dat_all,"
"0","  type = ""response"")"
"0",""
"0","#need matrices for data on the z-axis"
"0",""
"0","z_hewa_add = matrix("
"0","  new_dat_all$pred_add,"
"0","  nrow = length(ba.tot),"
"0","  byrow = FALSE)"
"0","z_hewa_int = matrix("
"0","  new_dat_all$pred_int,"
"0","  nrow = length(ba.tot),"
"0","  byrow = FALSE)"
"2","Error in matrix(new_dat_all$pred_int, nrow = length(ba.tot), byrow = FALSE) : 
  'data' must be of a vector type, was 'NULL'
"
