"0","#data setup - need dataframe with columns for both predictors (total basal area and slope)"
"0","#create sequences of values for both predictors:"
"0","n = 50"
"0",""
"0","ba.tot = seq("
"0","  from = min(dat_all$ba.tot, na.rm = T),"
"0","  to = max(dat_all$ba.tot, na.rm = T),"
"0","  length.out = n)"
"0","slope = seq("
"0","  from = min(dat_all$slope, na.rm = T),"
"0","  to = max(dat_all$slope, na.rm = T),"
"0","  length.out = n)"
"0",""
"0","#use expand.grid() to make a data frame with every combination of the two predictors"
"0","new_dat_all = expand.grid("
"0","  ba.tot = ba.tot,"
"0","  slope = slope)"
"0","head(new_dat_all)"
