"0","t.test(body_mass_g ~ sex, data = dat_ade, alternative = c(""two.sided""))"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","body_mass_g by sex"
"1",""
"1","
"
"1","t = -13.126, df = 135.69, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group female and group male"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-776.3012 -573.0139"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group female "
"1","  mean in group male "
"1","
"
"1","            3368.836 "
"1","            4043.493 "
"1","
"
"1","
"
