"0",""
"0","pen_boot = two.boot(sample1_dat$flipper_length_mm, sample2_dat$flipper_length_mm, boot_mean, R=1000)"
"0",""
"0",""
"0","str(pen_boot)"
"1","List"
"1",""
"1"," of "
"1",""
"1","12"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","t0       "
"1",""
"1",":"
"1"," num "
"1",""
"1","-5.87"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","t        "
"1",""
"1",":"
"1"," num [1:1000, 1] "
"1",""
"1","-4.32 -6.72 -6.71 -5.9 -5.88"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","R        "
"1",""
"1",":"
"1"," num "
"1",""
"1","1000"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data     "
"1",""
"1",":"
"1"," int [1:220] "
"1",""
"1","181 186 195 NA 193 190 181 195 193 190"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","seed     "
"1",""
"1",":"
"1"," int [1:626] "
"1",""
"1","10403 10 -1422233527 1342584059 490822858 -1541774804 390043183 -1353328923 -1042687076 -1276596750"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","statistic"
"1",""
"1",":"
"1","function (x, idx) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sim      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""ordinary"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call     "
"1",""
"1",":"
"1"," language "
"1",""
"1","boot(data = c(sample1, sample2), statistic = boot.func, R = R, strata = ind,      weights = weights)"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stype    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""i"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","strata   "
"1",""
"1",":"
"1"," num [1:220] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weights  "
"1",""
"1",":"
"1"," num [1:220] "
"1",""
"1","0.00658 0.00658 0.00658 0.00658 0.00658"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","student  "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
