"0","#other notes on functions for examining data, not required for final assignment:"
"0",""
"0","#head() - view first few lines of data frame"
"0","#tail() - view last few lines of data frame"
"0","#str() - structure of dataset - # observations, # variables, list of variable names, data type of variables and first observations. "
"0","#names() - check column names of a data.frame object. Also works with lists. "
"0","#class() - check data type of a variable"
"0","#max() - highest number of counts in a given variable"
"0",""
"0","#sum() - to sum all the elements in a vector "
"0","#nlevels() to pull out the number of groups for a categorical variable."
