"0","#Summary statistics for ginkgo data.frame"
"0","summary(ginkgo)"
"1",""
"1","    site_id     "
"1"," seeds_present  "
"1","   max_width     "
"1","   max_depth     "
"1","  notch_depth   "
"1","
"
"1"," Min.   : 1896  "
"1"," Mode :logical  "
"1"," Min.   : 16.00  "
"1"," Min.   : 19.00  "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.: 3703  "
"1"," FALSE:636      "
"1"," 1st Qu.: 63.00  "
"1"," 1st Qu.: 43.00  "
"1"," 1st Qu.: 0.00  "
"1","
"
"1"," Median : 6066  "
"1"," TRUE :120      "
"1"," Median : 74.00  "
"1"," Median : 51.00  "
"1"," Median : 0.00  "
"1","
"
"1"," Mean   : 6079  "
"1","                "
"1"," Mean   : 74.34  "
"1"," Mean   : 58.51  "
"1"," Mean   : 2.99  "
"1","
"
"1"," 3rd Qu.: 7206  "
"1","                "
"1"," 3rd Qu.: 85.00  "
"1"," 3rd Qu.: 66.00  "
"1"," 3rd Qu.: 4.00  "
"1","
"
"1"," Max.   :12982  "
"1","                "
"1"," Max.   :130.00  "
"1"," Max.   :145.00  "
"1"," Max.   :49.00  "
"1","
"
"1","                "
"1","                "
"1","                 "
"1","                 "
"1","                "
"1","
"
"1",""
"1"," petiole_length  "
"1","
"
"1"," Min.   :  8.00  "
"1","
"
"1"," 1st Qu.: 34.00  "
"1","
"
"1"," Median : 47.00  "
"1","
"
"1"," Mean   : 48.25  "
"1","
"
"1"," 3rd Qu.: 60.00  "
"1","
"
"1"," Max.   :113.00  "
"1","
"
"1"," NA's   :4       "
"1","
"
