"0","#use summary to examine min/max and decide what to do with breaks argument"
"0","summary(penguins$flipper_length_mm)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  172.0 "
"1","  190.0 "
"1","  197.0 "
"1","  200.9 "
"1","  213.0 "
"1","  231.0 "
"1","      2 "
"1","
"
"0","hist(penguins$flipper_length_mm, "
"0","     main = ""Histogram of Penguin Flipper Lengths"", "
"0","     xlab = ""Flipper Length (mm)"","
"0","     breaks = c(170, 180, 190, 200, 210, 220, 230, 240))"
