"0","str(iris)"
"1","'data.frame':	"
"1",""
"1","150"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sepal.Length"
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.1 4.9 4.7 4.6 5 5.4 4.6 5 4.4 4.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sepal.Width "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.5 3 3.2 3.1 3.6 3.9 3.4 3.4 2.9 3.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Petal.Length"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.4 1.4 1.3 1.5 1.4 1.7 1.4 1.5 1.4 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Petal.Width "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.2 0.2 0.2 0.2 0.2 0.4 0.3 0.2 0.2 0.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Species     "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""setosa"",""versicolor"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(iris)"
"1",""
"1","  Sepal.Length  "
"1","  Sepal.Width   "
"1","  Petal.Length  "
"1","  Petal.Width   "
"1","       Species  "
"1","
"
"1"," Min.   :4.300  "
"1"," Min.   :2.000  "
"1"," Min.   :1.000  "
"1"," Min.   :0.100  "
"1"," setosa    :50  "
"1","
"
"1"," 1st Qu.:5.100  "
"1"," 1st Qu.:2.800  "
"1"," 1st Qu.:1.600  "
"1"," 1st Qu.:0.300  "
"1"," versicolor:50  "
"1","
"
"1"," Median :5.800  "
"1"," Median :3.000  "
"1"," Median :4.350  "
"1"," Median :1.300  "
"1"," virginica :50  "
"1","
"
"1"," Mean   :5.843  "
"1"," Mean   :3.057  "
"1"," Mean   :3.758  "
"1"," Mean   :1.199  "
"1","                "
"1","
"
"1"," 3rd Qu.:6.400  "
"1"," 3rd Qu.:3.300  "
"1"," 3rd Qu.:5.100  "
"1"," 3rd Qu.:1.800  "
"1","                "
"1","
"
"1"," Max.   :7.900  "
"1"," Max.   :4.400  "
"1"," Max.   :6.900  "
"1"," Max.   :2.500  "
"1","                "
"1","
"
"0","fit_species = "
"0","  lm("
"0","    Sepal.Length ~ Species,"
"0","    data = iris)"
"0",""
"0","summary(fit_species)"
"1","
Call:
"
"1",""
"1","lm(formula = Sepal.Length ~ Species, data = iris)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.6880 "
"1","-0.3285 "
"1","-0.0060 "
"1"," 0.3120 "
"1"," 1.3120 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","   5.0060"
"1","     0.0728"
"1","  68.762"
"1","  < 2e-16"
"1"," ***"
"1","
Speciesversicolor"
"1","   0.9300"
"1","     0.1030"
"1","   9.033"
"1"," 8.77e-16"
"1"," ***"
"1","
Speciesvirginica "
"1","   1.5820"
"1","     0.1030"
"1","  15.366"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5148"
"1"," "
"1","on"
"1"," "
"1","147"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6187"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6135"
"1"," "
"1","
F-statistic:"
"1"," "
"1","119.3"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","147"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
