"0","ks.test(dat_fl2$DBH_in[dat_fl2$Failure_Standardized == ""none""], dat_fl2$DBH_in[dat_fl2$Failure_Standardized == ""whole""])
"
"2","Warning: p-value will be approximate in the presence of ties"
"1","
"
"1","	Asymptotic two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dat_fl2$DBH_in[dat_fl2$Failure_Standardized == ""none""] and dat_fl2$DBH_in[dat_fl2$Failure_Standardized == ""whole""]"
"1",""
"1","
"
"1","D = 0.10643, p-value = 0.02125"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
