"0","fit_rope_2 = lm(p.cut ~ rope.type, data=rope2)
rope2_hsd = TukeyHSD(aov(fit_rope_2))
class(rope2_hsd)
"
"1","[1]"
"1"," ""TukeyHSD"" "
"1"," ""multicomp"""
"1","
"
"0","round(rope2_hsd$rope.type, digits = 4)"
"1","       "
"1","    diff"
"1","     lwr"
"1","    upr"
"1","  p adj"
"1","
VEL-PI "
"1","  0.1630"
"1","  0.0194"
"1"," 0.3066"
"1"," 0.0224"
"1","
XTC-PI "
"1","  0.0785"
"1"," -0.0651"
"1"," 0.2221"
"1"," 0.3924"
"1","
XTC-VEL"
"1"," -0.0845"
"1"," -0.2281"
"1"," 0.0591"
"1"," 0.3394"
"1","
"
