"0",""
"0","#calculate the predicted yvalues based on my estimated model parameters"
"0","#add y_predicted variable as a new column in the dat_random dataset"
"0","dat_random$y_predicted <- line_point_slope(dat_random$x, guess_x, guess_y, guess_slope)"
"0",""
"0","#calculate residuals and add to dat_random as a new column"
"0","#residuals are the difference between the predicted and observed values"
"0","dat_random$resids <- dat_random$y_predicted - dat_random$y"
"0",""
"0","sum(dat_random$resids)"
"1","[1]"
"1"," -1.113686"
"1","
"
"0","#sum of absolute values of the residuals?"
"0","sum(abs(dat_random$resids))"
"1","[1]"
"1"," 7.860858"
"1","
"
"0","#Should a good model fit have a low or high sum of residuals?"
"0","#I think a good model has a low sum of residuals, because there is a small difference between the predicted and observed values"
"0",""
