"0",""
"0","#simulated data example"
"0",""
"0","n_pts = 10"
"0","x_min = 1"
"0","x_max = 10"
"0",""
"0","set.seed(123) #without this the points are different each time"
"0","# X values are uniformly distributed"
"0","x_random = runif(n = n_pts, min = x_min, max = x_max)"
"0",""
"0","# Y values are normally-distributed."
"0","# I used the default parameters for mean and sd."
"0","y_random = rnorm(n = n_pts)"
"0",""
"0","dat_random = data.frame(x = x_random, y = y_random)"
"0",""
"0","plot(y ~ x, data = dat_random, pch = 8)"
