"0","dat_groups = aggregate("
"0","  p.cut ~ rope.type,"
"0","  data = rope,"
"0","  FUN = c)"
"0","str(dat_groups)"
"1","'data.frame':	"
"1",""
"1","6"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rope.type"
"1",""
"1",":"
"1"," Factor w/ 6 levels ""BLAZE"",""BS"",""PI"",..: "
"1",""
"1","1 2 3 4 5 6"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.cut    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","6"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 0.99 0.54 0.51 0.5 0.47 0.37 0.37 0.27"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.54 0.46 0.43 0.42 0.33 0.32 0.31 0.31 0.25 0.22"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.55 0.32 0.3 0.29 0.27 0.25 0.24 0.24 0.22 0.18"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.67 0.51 0.45 0.44 0.44 0.41 0.39 0.39 0.32 0.31"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0.71 0.65 0.57 0.51 0.45 0.45 0.37 0.35 0.34"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.62 0.58 0.54 0.52 0.34 0.34 0.31 0.26 0.26 0.23"
"1",""
"1"," ..."
"1",""
"1","
"
"0","bartlett.test(dat_groups$p.cut, data = rope)"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dat_groups$p.cut"
"1",""
"1","
"
"1","Bartlett's K-squared = 19.687, df = 5, p-value = 0.00143"
"1","
"
"1","
"
