"0","summary(fit_1)"
"1","
Call:
"
"1",""
"1","lm(formula = BRCR ~ ls, data = birdhab)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.22369 "
"1","-0.09300 "
"1","-0.01916 "
"1"," 0.06843 "
"1"," 0.40600 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.0991039"
"1","  0.0507636"
"1","   1.952"
"1","    0.061"
"1"," .  "
"1","
ls         "
"1"," 0.0058405"
"1","  0.0008711"
"1","   6.705"
"1"," 2.81e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1413"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6162"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6025"
"1"," "
"1","
F-statistic:"
"1"," "
"1","44.95"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.809e-07"
"1","
"
"1","
"
