"0","#ricker_fun = function(x, a, b) "
"0","#{"
"0","#  return(a * x * exp(-b * x))"
"0","#}"
"0","png(filename = here(""lab_05_rickercurves.png""), width = 800, height = 600, res=180)"
"0","{"
"0","curve("
"0","  ricker_fun(x, 25, 0.2), "
"0","  from = 0, to = 40, add = FALSE, "
"0","  ylim = c(0,100),"
"0","  main = ""Ricker functions"","
"0","  ylab = ""f(x)"", xlab = ""x"","
"0","  col = ""black"", type = ""l"")"
"0",""
"0","curve(ricker_fun(x, 20, 0.2), add = TRUE, col = ""black"", type = ""l"", lty = 2, lwd = 3)"
"0",""
"0","curve(ricker_fun(x, 10, 0.2), add = TRUE, col = ""black"", type = ""l"", lty = 4, lwd = 3)"
"0",""
"0","curve(ricker_fun(x, 75, 0.3), add = TRUE, col = ""red"", type = ""l"")"
"0",""
"0","curve(ricker_fun(x, 50, 0.3), add = TRUE, col = ""red"", type = ""l"", lty = 2, lwd = 3)"
"0",""
"0","curve(ricker_fun(x, 40, 0.3), add = TRUE, col = ""red"", type = ""l"", lty = 4, lwd = 3)"
"0","}"
