"0","shapiro.test(veg2$pine[veg2$treatment==""control""])"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","veg2$pine[veg2$treatment == ""control""]"
"1",""
"1","
"
"1","W = 0.89397, p-value = 0.2547"
"1","
"
"1","
"
"0","shapiro.test(veg2$pine[veg2$treatment==""clipped""])"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","veg2$pine[veg2$treatment == ""clipped""]"
"1",""
"1","
"
"1","W = 0.81806, p-value = 0.04452"
"1","
"
"1","
"
"0","#The control group is normally distributed - fail to reject the null"
"0","#The clipped group is borderline - technically the p-value is less than 0.05, but just barely. "
