"0",""
"0","names(dat_bird)"
"1"," [1]"
"1"," ""basin""  "
"1"," ""sub""    "
"1"," ""sta""    "
"1"," ""AMCR""   "
"1"," ""AMDI""   "
"1"," ""AMGO""   "
"1"," ""AMRO""   "
"1"," ""BCCH""   "
"1"," ""BEWR""   "
"1","
"
"1","[10]"
"1"," ""BGWA""   "
"1"," ""BHCO""   "
"1"," ""BHGR""   "
"1"," ""BRCR""   "
"1"," ""BTPI""   "
"1"," ""BUSH""   "
"1"," ""CBCH""   "
"1"," ""CEWA""   "
"1"," ""CORA""   "
"1","
"
"1","[19]"
"1"," ""COYE""   "
"1"," ""DEJU""   "
"1"," ""DOWO""   "
"1"," ""EUST""   "
"1"," ""EVGR""   "
"1"," ""GCKI""   "
"1"," ""GCSP""   "
"1"," ""GRJA""   "
"1"," ""HAFL""   "
"1","
"
"1","[28]"
"1"," ""HAWO""   "
"1"," ""HETH""   "
"1"," ""HEWA""   "
"1"," ""HOME""   "
"1"," ""HOWR""   "
"1"," ""HUVI""   "
"1"," ""MALL""   "
"1"," ""MAMU""   "
"1"," ""MGWA""   "
"1","
"
"1","[37]"
"1"," ""MOQU""   "
"1"," ""NOFL""   "
"1"," ""OCWA""   "
"1"," ""OSFL""   "
"1"," ""PISI""   "
"1"," ""PIWO""   "
"1"," ""PSFL""   "
"1"," ""PUFI""   "
"1"," ""PYOW""   "
"1","
"
"1","[46]"
"1"," ""RBNU""   "
"1"," ""RBSA""   "
"1"," ""RCKI""   "
"1"," ""RECR""   "
"1"," ""RSTO""   "
"1"," ""RTHA""   "
"1"," ""RUGR""   "
"1"," ""RUHU""   "
"1"," ""SCOW""   "
"1","
"
"1","[55]"
"1"," ""SOSP""   "
"1"," ""SOVI""   "
"1"," ""SPOW""   "
"1"," ""SSHA""   "
"1"," ""STJA""   "
"1"," ""SWTH""   "
"1"," ""TOSO""   "
"1"," ""TOWA""   "
"1"," ""TRSW""   "
"1","
"
"1","[64]"
"1"," ""UNBI""   "
"1"," ""UNFL""   "
"1"," ""UNTH""   "
"1"," ""UNWA""   "
"1"," ""UNWO""   "
"1"," ""VATH""   "
"1"," ""VGSW""   "
"1"," ""WAVI""   "
"1"," ""WCSP""   "
"1","
"
"1","[73]"
"1"," ""WEBL""   "
"1"," ""WETA""   "
"1"," ""WIFL""   "
"1"," ""WIWA""   "
"1"," ""WIWR""   "
"1"," ""WODU""   "
"1"," ""WREN""   "
"1"," ""WWPE""   "
"1"," ""YRWA""   "
"1","
"
"1","[82]"
"1"," ""b.total"""
"1"," ""b.rich"" "
"1"," ""b.sidi"" "
"1","
"
"0","names(dat_habitat)"
"1"," [1]"
"1"," ""basin""   "
"1"," ""sub""     "
"1"," ""sta""     "
"1"," ""lat""     "
"1"," ""long""    "
"1"," ""elev""    "
"1"," ""slope""   "
"1"," ""aspect""  "
"1","
"
"1"," [9]"
"1"," ""s.id""    "
"1"," ""s.edge""  "
"1"," ""p.edge""  "
"1"," ""p.edge.1"""
"1"," ""p.cwedge"""
"1"," ""ba.con""  "
"1"," ""ba.hard"" "
"1"," ""ba.snag"" "
"1","
"
"1","[17]"
"1"," ""ba.tot""  "
"1"," ""ba.ratio"""
"1"," ""snag.sml"""
"1"," ""snag.ml"" "
"1"," ""snag.l""  "
"1"," ""snag.dc1"""
"1"," ""snag.dc2"""
"1"," ""snag.dc4"""
"1","
"
