"0","#Chi-square test and residuals"
"0","chisq_fail = chisq.test(fl_table_2)"
"0","chisq_fail"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fl_table_2"
"1",""
"1","
"
"1","X-squared = 202.65, df = 3, p-value < 2.2e-16"
"1","
"
"1","
"
"0","#Expected values"
"0","round(chisq_fail$expected, 1)"
"1","   
"
"1","   "
"1"," No Fail"
"1","  Fail"
"1","
  1"
"1","  1103.3"
"1"," 303.7"
"1","
  2"
"1","   697.1"
"1"," 191.9"
"1","
  3"
"1","   491.7"
"1"," 135.3"
"1","
  4"
"1","    91.0"
"1","  25.0"
"1","
"
"0","#Observed values"
"0","chisq_fail$observed"
"1","   
"
"1","   "
"1"," No Fail"
"1"," Fail"
"1","
  1"
"1","    1239"
"1","  168"
"1","
  2"
"1","     670"
"1","  219"
"1","
  3"
"1","     421"
"1","  206"
"1","
  4"
"1","      53"
"1","   63"
"1","
"
"0","#Compare the residuals, or the difference between the observed and expected values"
"0","round("
"0","  chisq_fail$observed - chisq_fail$expected,"
"0","  digits = 1)"
"1","   
"
"1","   "
"1"," No Fail"
"1","   Fail"
"1","
  1"
"1","   135.7"
"1"," -135.7"
"1","
  2"
"1","   -27.1"
"1","   27.1"
"1","
  3"
"1","   -70.7"
"1","   70.7"
"1","
  4"
"1","   -38.0"
"1","   38.0"
"1","
"
