"0","alpha = 0.05"
"0",""
"0","# Start with a small number"
"0","n_sims = 1000"
"0","p_vals = numeric(n_sims) "
"0",""
"0","# What was the observed standard deviation?"
"0","sd_obs"
"1","[1]"
"1"," 0.1412668"
"1","
"
"0","# specify the number of different standard deviation values to simulate:"
"0","# Start with a small number"
"0","n_sds = 20"
"0","pop_sds = seq(0.05, 0.42, length.out = n_sds)"
"0",""
"0","# The maximum x value in the simulation."
"0","# Use the maximum observed x-value in the data"
"0","max_x = max(birdhab$ls)"
"0",""
"0",""
"0","pop_sd_powers = numeric(n_sds)"
"0",""
"0","sample_sizes = seq(5, 100)"
"0",""
"0","sim_output_3 = matrix(nrow = length(pop_sds), ncol = length(sample_sizes))"
"0",""
"0","for(k in 1:length(pop_sds))"
"0","{"
"0","  pop_sd_k = pop_sds[k]"
"0","  "
"0","  for(j in 1:length(sample_sizes))"
"0","  {"
"0","    x_vals = seq(0, max_x, length.out = sample_sizes[j])"
"0","    "
"0","    for(i in 1:n_sims)"
"0","    {"
"0","      fit_sim = linear_sim_fit("
"0","      x = x_vals,"
"0","      y_int = int_obs,"
"0","      slope = slope_obs,"
"0","      st_dev = pop_sd_k"
"0","      )"
"0","    p_vals[i] = summary(fit_sim)$coefficients[2, 'Pr(>|t|)']"
"0","    }"
"0","    "
"0","    sim_output_3[k, j] = sum(p_vals < alpha) / n_sims"
"0","  }"
"0","  print(paste0(""Testing standard deviation "", k, "" of "", n_sds))"
"0","}"
"1","[1]"
"1"," ""Testing standard deviation 1 of 20"""
"1","
"
"1","[1]"
"1"," ""Testing standard deviation 2 of 20"""
"1","
"
"1","[1]"
"1"," ""Testing standard deviation 3 of 20"""
"1","
"
"1","[1]"
"1"," ""Testing standard deviation 4 of 20"""
"1","
"
"1","[1]"
"1"," ""Testing standard deviation 5 of 20"""
"1","
"
"1","[1]"
"1"," ""Testing standard deviation 6 of 20"""
"1","
"
"1","[1]"
"1"," ""Testing standard deviation 7 of 20"""
"1","
"
"1","[1]"
"1"," ""Testing standard deviation 8 of 20"""
"1","
"
"1","[1]"
"1"," ""Testing standard deviation 9 of 20"""
"1","
"
"1","[1]"
"1"," ""Testing standard deviation 10 of 20"""
"1","
"
"1","[1]"
"1"," ""Testing standard deviation 11 of 20"""
"1","
"
"1","[1]"
"1"," ""Testing standard deviation 12 of 20"""
"1","
"
"1","[1]"
"1"," ""Testing standard deviation 13 of 20"""
"1","
"
"1","[1]"
"1"," ""Testing standard deviation 14 of 20"""
"1","
"
"1","[1]"
"1"," ""Testing standard deviation 15 of 20"""
"1","
"
"1","[1]"
"1"," ""Testing standard deviation 16 of 20"""
"1","
"
"1","[1]"
"1"," ""Testing standard deviation 17 of 20"""
"1","
"
"1","[1]"
"1"," ""Testing standard deviation 18 of 20"""
"1","
"
"1","[1]"
"1"," ""Testing standard deviation 19 of 20"""
"1","
"
"1","[1]"
"1"," ""Testing standard deviation 20 of 20"""
"1","
"
"0","image(sim_output_3)"
