"0","prop.test("
"0","  x = c(4,16),"
"0","  n = c(40,250))"
"2","Warning: Chi-squared approximation may be incorrect"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","c(4, 16) out of c(40, 250)"
"1",""
"1","
"
"1","X-squared = 0.24825, df = 1, p-value = 0.6183"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.07629446  0.14829446"
"1",""
"1","
"
"1","sample estimates:
"
"1","prop 1 "
"1","prop 2 "
"1","
"
"1"," 0.100 "
"1"," 0.064 "
"1","
"
"1","
"
