"0","#install.packages(""boot"")"
"0","require(boot)"
"2","Loading required package: boot
"
"2","Warning: package ‘boot’ was built under R version 4.2.2"
"0","#boot(data, statistic, R)"
"0","#R is the number of resamplings you want to perform"
"0","#data is the data object you want to resample. It can be a vector, matrix, or data.frame."
"0","#statistic is a function that returns the statistic of interest. You don’t put quotes around the name of the function."
"0","#There are restrictions on the order and types of arguments that this function must take."
"0","#We’ll usually need to write a custom function to meet the restrictions."
"0",""
"0","boot_mean = function(x, i)"
"0","{"
"0","  return(mean(x[i], na.rm = TRUE))"
"0","}"
"0","#we have to use our boot_mean() function, rather than mean() within our call to boot()"
"0",""
"0","myboot = "
"0","  boot("
"0","    data = moths$anst,"
"0","    statistic = boot_mean,"
"0","    R = 10000)"
"0","print(myboot)"
"1","
ORDINARY NONPARAMETRIC BOOTSTRAP

"
"1","
Call:
"
"1","boot(data = moths$anst, statistic = boot_mean, R = 10000)
"
"1","

Bootstrap Statistics :
"
"1","   "
"1"," original"
"1","      bias  "
"1","  std. error"
"1","
t1*"
"1"," 2.470208"
"1"," 0.006107583"
"1","   0.7197112"
"1","
"
"0","str(myboot)"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","t0       "
"1",""
"1",":"
"1"," num "
"1",""
"1","2.47"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","t        "
"1",""
"1",":"
"1"," num [1:10000, 1] "
"1",""
"1","2.12 3.64 3.52 2.4 2.58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","R        "
"1",""
"1",":"
"1"," num "
"1",""
"1","10000"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data     "
"1",""
"1",":"
"1"," num [1:24] "
"1",""
"1","1 1 0 5 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","seed     "
"1",""
"1",":"
"1"," int [1:626] "
"1",""
"1","10403 50 824219452 -664352385 180769815 1335577189 -1020906285 1091797264 1041174165 278532130"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","statistic"
"1",""
"1",":"
"1","function (x, i) "
"1"," "
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""srcref"")="
"1"," 'srcref' int [1:8] "
"1",""
"1","1 13 4 1 13 1 1 4"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""srcfile"")="
"1","Classes 'srcfilecopy', 'srcfile' "
"1","<environment: 0x000001e314b9bb08> "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sim      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""ordinary"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call     "
"1",""
"1",":"
"1"," language "
"1",""
"1","boot(data = moths$anst, statistic = boot_mean, R = 10000)"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stype    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""i"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","strata   "
"1",""
"1",":"
"1"," num [1:24] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weights  "
"1",""
"1",":"
"1"," num [1:24] "
"1",""
"1","0.0417 0.0417 0.0417 0.0417 0.0417"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""boot"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""boot_type"")="
"1"," chr "
"1",""
"1","""boot"""
"1",""
"1","
"
"0","mean(moths$anst)"
"1","[1]"
"1"," 2.470208"
"1","
"
"0","myboot$t0"
"1","[1]"
"1"," 2.470208"
"1","
"
"0","mean(myboot$t) - myboot$t0"
"1","[1]"
"1"," 0.006107583"
"1","
"
"0","sd(myboot$t)"
"1","[1]"
"1"," 0.7197112"
"1","
"
"0","#Bootstrap CI"
"0","quantile("
"0","  myboot$t,"
"0","  c(0.025, 0.975))"
"1","    2.5% "
"1","   97.5% "
"1","
"
"1","1.216531 "
"1","4.002722 "
"1","
"
"0","#Note that you’ll get slightly different quantities each time since the process involves random numbers"
"0",""
