"0","#Q6 (1 pt.): What is the CI?"
"0","#Answer - 95% CI is (43.3402, 44.5038)"
"0",""
"0","#Q7 (1 pt.): Show the r code you used to call the boot() function."
"0","require(boot)"
"0","boot_mean = function(x, i)"
"0","{"
"0","  return(mean(x[i], na.rm = TRUE))"
"0","}"
"0","#As explained in the walkthrough, we have to use our boot_mean() function, rather than mean() within our call to boot(). We need to do this to account for the na values (we know there are 2 for this variable)."
"0",""
"0","myboot = "
"0","  boot("
"0","    data = penguins$bill_length_mm,"
"0","    statistic = boot_mean,"
"0","    R = 10000)"
"0","print(myboot)"
"1","
ORDINARY NONPARAMETRIC BOOTSTRAP

"
"1","
Call:
"
"1","boot(data = penguins$bill_length_mm, statistic = boot_mean, R = 10000)
"
"1","

Bootstrap Statistics :
"
"1","   "
"1"," original"
"1","      bias  "
"1","  std. error"
"1","
t1*"
"1"," 43.92193"
"1"," 0.003474358"
"1","   0.2936471"
"1","
"
"0","str(myboot)"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","t0       "
"1",""
"1",":"
"1"," num "
"1",""
"1","43.9"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","t        "
"1",""
"1",":"
"1"," num [1:10000, 1] "
"1",""
"1","44.3 44.5 44.2 43.8 43.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","R        "
"1",""
"1",":"
"1"," num "
"1",""
"1","10000"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data     "
"1",""
"1",":"
"1"," num [1:344] "
"1",""
"1","39.1 39.5 40.3 NA 36.7 39.3 38.9 39.2 34.1 42"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","seed     "
"1",""
"1",":"
"1"," int [1:626] "
"1",""
"1","10403 260 -336381184 760641095 -353927194 1691416222 678919104 1727405534 667762099 -666426739"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","statistic"
"1",""
"1",":"
"1","function (x, i) "
"1"," "
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""srcref"")="
"1"," 'srcref' int [1:8] "
"1",""
"1","1 13 4 1 13 1 1 4"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""srcfile"")="
"1","Classes 'srcfilecopy', 'srcfile' "
"1","<environment: 0x000001e3144ca4b8> "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sim      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""ordinary"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call     "
"1",""
"1",":"
"1"," language "
"1",""
"1","boot(data = penguins$bill_length_mm, statistic = boot_mean, R = 10000)"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stype    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""i"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","strata   "
"1",""
"1",":"
"1"," num [1:344] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weights  "
"1",""
"1",":"
"1"," num [1:344] "
"1",""
"1","0.00291 0.00291 0.00291 0.00291 0.00291"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""boot"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""boot_type"")="
"1"," chr "
"1",""
"1","""boot"""
"1",""
"1","
"
"0","#Q8 (2 pts.): Show the r code you used to calculate the upper and lower 2.5% quantiles."
"0","#Bootstrap CI"
"0","quantile("
"0","  myboot$t,"
"0","  c(0.025, 0.975))"
"1","    2.5% "
"1","   97.5% "
"1","
"
"1","43.34648 "
"1","44.50091 "
"1","
"
