"0","#view structure of ginkgo data frame"
"0","str(ginkgo)"
"1","'data.frame':	"
"1",""
"1","756"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","site_id       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1896 1896 1896 1896 1896 1896 1896 1896 1896 1896"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","seeds_present "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","max_width     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","64 72 77 63 52 57 54 63 85 89"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","max_depth     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","42 54 54 49 51 46 39 40 45 60"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","notch_depth   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 3 5 5 5 5 5 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","petiole_length"
"1",""
"1",":"
"1"," num  "
"1",""
"1","37 77 90 74 85 71 50 48 41 95"
"1",""
"1"," ..."
"1",""
"1","
"
