"0","dat_dispersal <- read.csv(here(""data"", ""dispersal.csv""))"
"0",""
"0","str(dat_dispersal)"
"1","'data.frame':	"
"1",""
"1","15"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist.class   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","100 200 300 400 500 600 700 800 900 1000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","disp.rate.ftb"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.25 0.65 0.92 0.4 0 NA 0.2 0.05 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","disp.rate.eb "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.8 0.2 0.1 0.3 0 NA 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(dat_dispersal)"
