"0","#Expected values"
"0","round(chisq_owls$expected, 1)"
"1","       "
"1","  old"
"1"," young"
"1","
present"
"1"," 12.5"
"1","   7.5"
"1","
absent "
"1"," 12.5"
"1","   7.5"
"1","
"
"0","#Observed values"
"0","chisq_owls$observed"
"1","       "
"1"," old"
"1"," young"
"1","
present"
"1","  16"
"1","     4"
"1","
absent "
"1","   9"
"1","    11"
"1","
"
"0","#Were there more, or fewer, than expected owls observed in the young forests? - fewer"
"0",""
"0","#Compare the residuals, or the difference between the observed and expected values"
"0","round("
"0","  chisq_owls$observed - chisq_owls$expected,"
"0","  digits = 1)"
"1","       "
"1","  old"
"1"," young"
"1","
present"
"1","  3.5"
"1","  -3.5"
"1","
absent "
"1"," -3.5"
"1","   3.5"
"1","
"
"0","#Negative value indicates fewer owls present in the young forests than expected"
