"0","fit_exp_nls = nls("
"0","  disp.rate.ftb ~ exp_fun(dist.class, a, b),"
"0","  data = dat_dispersal,"
"0","  start = list(b = 0, a = 1))"
"0","summary(fit_exp_nls)"
"1","
Formula: "
"1",""
"1","disp.rate.ftb ~ exp_fun(dist.class, a, b)"
"1",""
"1","
"
"1","
Parameters:
"
"1"," "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
b"
"1"," 0.0011693"
"1","  0.0008997"
"1","   1.300"
"1","   0.2182"
"1","  "
"1","
a"
"1"," 0.4640859"
"1","  0.2238321"
"1","   2.073"
"1","   0.0603"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2614"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
Number of iterations"
"1"," "
"1","to convergence:"
"1"," "
"1","19"
"1"," "
"1","
Achieved convergence tolerance:"
"1"," "
"1","9.031e-06"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","
"
"0","dist_newdata2 = data.frame(dist.class = seq(0, 1600, length.out = 1600))  "
"0",""
"0","plot(dat_dispersal$dist.class,"
"0","    dat_dispersal$disp.rate.ftb,"
"0","    xlim = c(0, 1500),"
"0","     main = ""Exponential Model Salamander\nFirst Time Breeders"", "
"0","     xlab = ""distance class"", ylab = ""standardized dispersal rate"")"
