"0","#matrix with numbers 1:12, arranged in 4 rows and filled by rows"
"0","matrix(1:12, byrow = TRUE, nrow = 4)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    1"
"1","    2"
"1","    3"
"1","
[2,]"
"1","    4"
"1","    5"
"1","    6"
"1","
[3,]"
"1","    7"
"1","    8"
"1","    9"
"1","
[4,]"
"1","   10"
"1","   11"
"1","   12"
"1","
"
"0","#matrix with days of the week, arranged in 2 rows and filled by columns"
"0","matrix(c(""Monday"", ""Tuesday"", ""Wednesday"", ""Thursday"", ""Friday"", ""Saturday"", ""Sunday""), byrow = FALSE, nrow = 2)"
"2","Warning: data length [7] is not a sub-multiple or multiple of the number of rows [2]"
"1","    "
"1"," [,1]     "
"1"," [,2]       "
"1"," [,3]      "
"1"," [,4]    "
"1","
[1,]"
"1"," ""Monday"" "
"1"," ""Wednesday"""
"1"," ""Friday""  "
"1"," ""Sunday"""
"1","
[2,]"
"1"," ""Tuesday"""
"1"," ""Thursday"" "
"1"," ""Saturday"""
"1"," ""Monday"""
"1","
"
