"0","summary(fit_gcki_both_interactive)"
"1","
Call:
"
"1",""
"1","glm(formula = GCKI_pres ~ slope * ba.tot, family = binomial, 
    data = dat_all)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.7433  "
"1","-1.0717  "
"1"," 0.6444  "
"1"," 1.0862  "
"1"," 1.4846  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1"," -0.2643673"
"1","  0.2500615"
"1","  -1.057"
"1","   0.2904"
"1","    "
"1","
slope       "
"1"," -0.0040863"
"1","  0.0045338"
"1","  -0.901"
"1","   0.3674"
"1","    "
"1","
ba.tot      "
"1","  0.0532974"
"1","  0.0109776"
"1","   4.855"
"1","  1.2e-06"
"1"," ***"
"1","
slope:ba.tot"
"1"," -0.0004131"
"1","  0.0001866"
"1","  -2.214"
"1","   0.0269"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1439.7  on 1045  degrees of freedom
"
"1",""
"1","Residual deviance: 1345.0  on 1042  degrees of freedom
"
"1","AIC: "
"1",""
"1","1353"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
