"0","summary(rope$rope.type)"
"1","BLAZE "
"1","   BS "
"1","   PI "
"1","   SB "
"1","  VEL "
"1","  XTC "
"1","
"
"1","   21 "
"1","   20 "
"1","   20 "
"1","   20 "
"1","   20 "
"1","   20 "
"1","
"
"0","summary(rope)"
"1",""
"1","    blade          "
"1"," rope.type "
"1","     p.cut       "
"1","   p.strength     "
"1","      ch1       "
"1","
"
"1"," Length:121        "
"1"," BLAZE:21  "
"1"," Min.   :0.0000  "
"1"," Min.   :-0.0900  "
"1"," Min.   :1.090  "
"1","
"
"1"," Class :character  "
"1"," BS   :20  "
"1"," 1st Qu.:0.1200  "
"1"," 1st Qu.: 0.0100  "
"1"," 1st Qu.:1.750  "
"1","
"
"1"," Mode  :character  "
"1"," PI   :20  "
"1"," Median :0.2300  "
"1"," Median : 0.2200  "
"1"," Median :1.900  "
"1","
"
"1","                   "
"1"," SB   :20  "
"1"," Mean   :0.2805  "
"1"," Mean   : 0.2681  "
"1"," Mean   :1.942  "
"1","
"
"1","                   "
"1"," VEL  :20  "
"1"," 3rd Qu.:0.3900  "
"1"," 3rd Qu.: 0.4500  "
"1"," 3rd Qu.:2.100  "
"1","
"
"1","                   "
"1"," XTC  :20  "
"1"," Max.   :1.0000  "
"1"," Max.   : 1.0000  "
"1"," Max.   :2.750  "
"1","
"
"1",""
"1","      ch2       "
"1","      ch3       "
"1","
"
"1"," Min.   :1.100  "
"1"," Min.   :1.490  "
"1","
"
"1"," 1st Qu.:1.910  "
"1"," 1st Qu.:2.810  "
"1","
"
"1"," Median :2.210  "
"1"," Median :3.130  "
"1","
"
"1"," Mean   :2.281  "
"1"," Mean   :3.117  "
"1","
"
"1"," 3rd Qu.:2.550  "
"1"," 3rd Qu.:3.390  "
"1","
"
"1"," Max.   :4.170  "
"1"," Max.   :4.520  "
"1","
"
"0","str(rope)"
"1","'data.frame':	"
"1",""
"1","121"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","blade     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""F2"" ""F2"" ""SI"" ""F2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rope.type "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""BLAZE"",""BS"",""PI"",..: "
"1",""
"1","5 1 1 1 5 4 5 6 6 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.cut     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0.99 0.71 0.67 0.65 0.62 0.58 0.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.strength"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0.97 0.87 0.89 0.54 0.55 0.8 0.65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ch1       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.59 1.52 1.89 1.79 1.74 1.74 1.9 2.15 1.86 1.69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ch2       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.6 2.16 1.99 2.25 1.63 1.54 2.31 2.55 1.97 2.61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ch3       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.53 2.54 2.54 2.84 2.65 2.62 2.62 3.38 2.09 1.78"
"1",""
"1"," ..."
"1",""
"1","
"
"0","n_obs = nrow(rope)"
"0","n_groups = nlevels(rope$rope.type)"
"0",""
