"0","fit_rope_1 = lm(p.cut ~ rope.type, data = rope)"
"0","summary(fit_rope_1)"
"1","
Call:
"
"1",""
"1","lm(formula = p.cut ~ rope.type, data = rope)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.2800 "
"1","-0.1500 "
"1","-0.0355 "
"1"," 0.1030 "
"1"," 0.6500 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.36714"
"1","    0.04493"
"1","   8.172"
"1"," 4.45e-13"
"1"," ***"
"1","
rope.typeBS "
"1"," -0.13014"
"1","    0.06433"
"1","  -2.023"
"1","  0.04538"
"1"," *  "
"1","
rope.typePI "
"1"," -0.18014"
"1","    0.06433"
"1","  -2.800"
"1","  0.00599"
"1"," ** "
"1","
rope.typeSB "
"1"," -0.09514"
"1","    0.06433"
"1","  -1.479"
"1","  0.14186"
"1","    "
"1","
rope.typeVEL"
"1"," -0.01714"
"1","    0.06433"
"1","  -0.266"
"1","  0.79033"
"1","    "
"1","
rope.typeXTC"
"1"," -0.10164"
"1","    0.06433"
"1","  -1.580"
"1","  0.11683"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2059"
"1"," "
"1","on"
"1"," "
"1","115"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08843"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0488"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.231"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","115"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.05582"
"1","
"
"1","
"
