"0",""
"0","pen_boot = two.boot(sample1_dat$flipper_length_mm, sample2_dat$flipper_length_mm, boot_mean, R=10000)"
"0",""
"0",""
"0","str(pen_boot)"
"1","List"
"1",""
"1"," of "
"1",""
"1","12"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","t0       "
"1",""
"1",":"
"1"," num "
"1",""
"1","-5.87"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","t        "
"1",""
"1",":"
"1"," num [1:10000, 1] "
"1",""
"1","-5.71 -4.88 -5.6 -5.78 -5.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","R        "
"1",""
"1",":"
"1"," num "
"1",""
"1","10000"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data     "
"1",""
"1",":"
"1"," int [1:220] "
"1",""
"1","181 186 195 NA 193 190 181 195 193 190"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","seed     "
"1",""
"1",":"
"1"," int [1:626] "
"1",""
"1","10403 102 805052312 714944679 152722476 633720445 -203522033 -1598333220 -1474700955 -727381458"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","statistic"
"1",""
"1",":"
"1","function (x, idx) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sim      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""ordinary"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call     "
"1",""
"1",":"
"1"," language "
"1",""
"1","boot(data = c(sample1, sample2), statistic = boot.func, R = R, strata = ind,      weights = weights)"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stype    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""i"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","strata   "
"1",""
"1",":"
"1"," num [1:220] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weights  "
"1",""
"1",":"
"1"," num [1:220] "
"1",""
"1","0.00658 0.00658 0.00658 0.00658 0.00658"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","student  "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""simpleboot"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""boot_type"")="
"1"," chr "
"1",""
"1","""boot"""
"1",""
"1","
"
"0","#Bootstrapped differences are stored in component called t"
"0","pen_boot$t"
"1","        "
"1","      [,1]"
"1","
    [1,]"
"1"," -5.708804"
"1","
    [2,]"
"1"," -4.877647"
"1","
    [3,]"
"1"," -5.596749"
"1","
    [4,]"
"1"," -5.778638"
"1","
    [5,]"
"1"," -5.567170"
"1","
    [6,]"
"1"," -7.103529"
"1","
    [7,]"
"1"," -4.711628"
"1","
    [8,]"
"1"," -3.665563"
"1","
    [9,]"
"1"," -5.780191"
"1","
   [10,]"
"1"," -4.659830"
"1","
   [11,]"
"1"," -6.399768"
"1","
   [12,]"
"1"," -5.846749"
"1","
   [13,]"
"1"," -8.080108"
"1","
   [14,]"
"1"," -7.035604"
"1","
   [15,]"
"1"," -7.121543"
"1","
   [16,]"
"1"," -6.213922"
"1","
   [17,]"
"1"," -5.370392"
"1","
   [18,]"
"1"," -6.078691"
"1","
   [19,]"
"1"," -5.388586"
"1","
   [20,]"
"1"," -6.658064"
"1","
   [21,]"
"1"," -4.401703"
"1","
   [22,]"
"1"," -6.589009"
"1","
   [23,]"
"1"," -5.990712"
"1","
   [24,]"
"1"," -6.725619"
"1","
   [25,]"
"1"," -4.166537"
"1","
   [26,]"
"1"," -7.479804"
"1","
   [27,]"
"1"," -4.494510"
"1","
   [28,]"
"1"," -6.988824"
"1","
   [29,]"
"1"," -7.422478"
"1","
   [30,]"
"1"," -4.719814"
"1","
   [31,]"
"1"," -6.348235"
"1","
   [32,]"
"1"," -5.929180"
"1","
   [33,]"
"1"," -5.698480"
"1","
   [34,]"
"1"," -6.804441"
"1","
   [35,]"
"1"," -5.362583"
"1","
   [36,]"
"1"," -5.994195"
"1","
   [37,]"
"1"," -5.422988"
"1","
   [38,]"
"1"," -5.278638"
"1","
   [39,]"
"1"," -6.091331"
"1","
   [40,]"
"1"," -8.241099"
"1","
   [41,]"
"1"," -7.821542"
"1","
   [42,]"
"1"," -5.201625"
"1","
   [43,]"
"1"," -5.047818"
"1","
   [44,]"
"1"," -5.229216"
"1","
   [45,]"
"1"," -6.002337"
"1","
   [46,]"
"1"," -5.645511"
"1","
   [47,]"
"1"," -5.178418"
"1","
   [48,]"
"1"," -5.405686"
"1","
   [49,]"
"1"," -4.541196"
"1","
   [50,]"
"1"," -6.507740"
"1","
   [51,]"
"1"," -5.454334"
"1","
   [52,]"
"1"," -5.965170"
"1","
   [53,]"
"1"," -7.571981"
"1","
   [54,]"
"1"," -6.144737"
"1","
   [55,]"
"1"," -7.002961"
"1","
   [56,]"
"1"," -3.700077"
