"0",""
"0","quantile(pen_boot$t, c(0.025, 0.975))"
"1","     2.5% "
"1","    97.5% "
"1","
"
"1","-7.816378 "
"1","-3.892422 "
"1","
"
"0","mean(pen_boot$t)"
"1","[1]"
"1"," -5.85203"
"1","
"
"0","median(pen_boot$t)"
"1","[1]"
"1"," -5.867405"
"1","
"
"0","#Q1 - Calculate the standard deviation of the differences in mean flipper length from your bootstrap simulation. Show the R-code you used to find do the calculation."
"0","sd(pen_boot$t, na.rm=TRUE)"
"1","[1]"
"1"," 1.000116"
"1","
"
"0","sd"
"1","function (x, na.rm = FALSE) 
"
"1","sqrt(var(if (is.vector(x) || is.factor(x)) x else as.double(x), 
"
"1","    na.rm = na.rm))
"
"1","<bytecode: 0x0000021c768f64c8>
"
"1","<environment: namespace:stats>
"
"0","#Bootstrapped standard deviation = 1.01043"
"0",""
"0","#Q2 - Include your histogram of bootstrapped differences in your lab report (you don’t need to show the R-code but make sure your plot includes appropriate title, axes, etc.)."
"0","hist(pen_boot$t,"
"0","     main = ""Histogram of 1000 bootstrap differences\nin mean penguin flipper length"","
"0","     xlab = ""Difference in mean flipper lenth (mm)\nAdelie and Chinstrap Penguins"")"
