"0","#test significance of the correlation"
"0",""
"0","cor.test("
"0","  disp$disp.rate.ftb,"
"0","  disp$disp.rate.eb,"
"0","  use='complete.obs')"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","disp$disp.rate.ftb and disp$disp.rate.eb"
"1",""
"1","
"
"1","t = 1.2084, df = 12, p-value = 0.2502"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.2438293  0.7320180"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.3293598 "
"1","
"
"1","
"
"0","#High p-value - don't reject the null hypothesis. No significant evidence to say that the true correlation isn't 0. "
