"0","# Create simulated data"
"0","dat = matrix(1:49, nrow = 7, ncol = 7)"
"0","print(dat)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1","
[1,]"
"1","    1"
"1","    8"
"1","   15"
"1","   22"
"1","   29"
"1","   36"
"1","   43"
"1","
[2,]"
"1","    2"
"1","    9"
"1","   16"
"1","   23"
"1","   30"
"1","   37"
"1","   44"
"1","
[3,]"
"1","    3"
"1","   10"
"1","   17"
"1","   24"
"1","   31"
"1","   38"
"1","   45"
"1","
[4,]"
"1","    4"
"1","   11"
"1","   18"
"1","   25"
"1","   32"
"1","   39"
"1","   46"
"1","
[5,]"
"1","    5"
"1","   12"
"1","   19"
"1","   26"
"1","   33"
"1","   40"
"1","   47"
"1","
[6,]"
"1","    6"
"1","   13"
"1","   20"
"1","   27"
"1","   34"
"1","   41"
"1","   48"
"1","
[7,]"
"1","    7"
"1","   14"
"1","   21"
"1","   28"
"1","   35"
"1","   42"
"1","   49"
"1","
"
"0","#minimum of each row"
"0","apply(dat, MARGIN = 1, FUN = min)"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," 7"
"1","
"
"0","#maximum of each row"
"0","apply(dat, MARGIN = 1, FUN = max)"
"1","[1]"
"1"," 43"
"1"," 44"
"1"," 45"
"1"," 46"
"1"," 47"
"1"," 48"
"1"," 49"
"1","
"
"0","#mean values for each column"
"0","apply(dat, MARGIN = 2, FUN = mean)"
"1","[1]"
"1","  4"
"1"," 11"
"1"," 18"
"1"," 25"
"1"," 32"
"1"," 39"
"1"," 46"
"1","
"
