"0",""
"0","tree_boot = two.boot(sample1_tree$pine, sample2_tree$pine, boot_mean, R=10000)"
"0",""
"0",""
"0","str(tree_boot)"
"1","List"
"1",""
"1"," of "
"1",""
"1","12"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","t0       "
"1",""
"1",":"
"1"," num "
"1",""
"1","16"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","t        "
"1",""
"1",":"
"1"," num [1:10000, 1] "
"1",""
"1","18.88 17.62 31.25 7.62 19.38"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","R        "
"1",""
"1",":"
"1"," num "
"1",""
"1","10000"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data     "
"1",""
"1",":"
"1"," int [1:16] "
"1",""
"1","11 0 16 3 49 17 0 47 4 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","seed     "
"1",""
"1",":"
"1"," int [1:626] "
"1",""
"1","10403 416 122332096 1591664983 -771652783 -625895051 -583160296 2144013884 -1313390520 -681313111"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","statistic"
"1",""
"1",":"
"1","function (x, idx) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sim      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""ordinary"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call     "
"1",""
"1",":"
"1"," language "
"1",""
"1","boot(data = c(sample1, sample2), statistic = boot.func, R = R, strata = ind,      weights = weights)"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stype    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""i"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","strata   "
"1",""
"1",":"
"1"," num [1:16] "
"1",""
"1","1 1 1 1 1 1 1 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weights  "
"1",""
"1",":"
"1"," num [1:16] "
"1",""
"1","0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","student  "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""simpleboot"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""boot_type"")="
"1"," chr "
"1",""
"1","""boot"""
"1",""
"1","
"
"0","boot.ci(tree_boot)"
"2","Warning: bootstrap variances needed for studentized intervals"
"1","BOOTSTRAP CONFIDENCE INTERVAL CALCULATIONS
"
"1","Based on 10000 bootstrap replicates

"
"1","CALL : 
"
"1","boot.ci(boot.out = tree_boot)
"
"1","
Intervals : "
"1","
Level"
"1"," "
"1","     Normal        "
"1"," "
"1","     Basic         "
"1","
95%  "
"1"," "
"1","( 3.28,"
"1"," "
"1","28.65 )  "
"1"," "
"1","( 2.62,"
"1"," "
"1","27.75 )  "
"1","

Level"
"1"," "
"1","    Percentile     "
"1"," "
"1","      BCa          "
"1","
95%  "
"1"," "
"1","( 4.25,"
"1"," "
"1","29.38 )  "
"1"," "
"1","( 4.12,"
"1"," "
"1","29.00 )  "
"1","
Calculations and Intervals on Original Scale
"
"0","quantile(tree_boot$t, c(0.025, 0.975))"
"1","  2.5% "
"1"," 97.5% "
"1","
"
"1"," 4.250 "
"1","29.375 "
"1","
"
"0","hist(tree_boot$t)"
