"0","summary(fit_interact)
"
"1","
Call:
"
"1",""
"1","lm(formula = body_mass_g ~ sex * species, data = penguins)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-827.21 "
"1","-213.97 "
"1","  11.03 "
"1"," 206.51 "
"1"," 861.03 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  3368.84"
"1","      36.21"
"1","  93.030"
"1","  < 2e-16"
"1"," ***"
"1","
sexmale                 "
"1","   674.66"
"1","      51.21"
"1","  13.174"
"1","  < 2e-16"
"1"," ***"
"1","
speciesChinstrap        "
"1","   158.37"
"1","      64.24"
"1","   2.465"
"1","  0.01420"
"1"," *  "
"1","
speciesGentoo           "
"1","  1310.91"
"1","      54.42"
"1","  24.088"
"1","  < 2e-16"
"1"," ***"
"1","
sexmale:speciesChinstrap"
"1","  -262.89"
"1","      90.85"
"1","  -2.894"
"1","  0.00406"
"1"," ** "
"1","
sexmale:speciesGentoo   "
"1","   130.44"
"1","      76.44"
"1","   1.706"
"1","  0.08886"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","309.4"
"1"," "
"1","on"
"1"," "
"1","327"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","11 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.8546"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8524"
"1"," "
"1","
F-statistic:"
"1"," "
"1","384.3"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","327"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#Base case = Adelie penguins"
"0","#Significant p-value for intercept (Adelie) and Gentoo. There is a significant association between those species and body mass"
"0",""
"0","#Conduct an ANOVA"
"0","anova(fit_interact)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: body_mass_g"
"1","
"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
sex        "
"1","   1"
"1","  38878897"
"1"," 38878897"
"1"," 406.145"
"1"," < 2.2e-16"
"1"," ***"
"1","
species    "
"1","   2"
"1"," 143401584"
"1"," 71700792"
"1"," 749.016"
"1"," < 2.2e-16"
"1"," ***"
"1","
sex:species"
"1","   2"
"1","   1676557"
"1","   838278"
"1","   8.757"
"1"," 0.0001973"
"1"," ***"
"1","
Residuals  "
"1"," 327"
"1","  31302628"
"1","    95727"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
